id;RegionEn;CityEn;AddressEn;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
184274;Moscow oblast;Reutov;Moscow region, Reutov, street of Kalinin, 22;132000,0000;157000,0000;182000,0000;2;5;POINT(37.854 55.753438);55.753438;37.854;01.01.2017 0:00:00;myData.biz
166954;Moscow oblast;Reutov;Moscow region, Reutov, street of Kalinin, 3;108000,0000;108000,0000;108000,0000;1;5;POINT(37.855707 55.753311);55.753311;37.855707;01.11.2016 0:00:00;myData.biz
142767;Moscow oblast;Reutov;Moscow region, Reutov, street of Kirov, 7;100000,0000;130000,0000;161000,0000;15;17;POINT(37.851188 55.759015);55.759015;37.851188;01.01.2017 0:00:00;myData.biz
142660;Moscow oblast;Reutov;Moscow region, Reutov, street of Kirov, 7к1;110000,0000;125000,0000;139000,0000;4;19;POINT(37.850928 55.759593);55.759593;37.850928;01.10.2016 0:00:00;myData.biz
142848;Moscow oblast;Reutov;Moscow region, Reutov, street of Kirov, 9;111000,0000;134000,0000;155000,0000;11;25;POINT(37.851305 55.75781);55.75781;37.851305;01.12.2016 0:00:00;myData.biz
233708;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 16;122000,0000;122000,0000;122000,0000;1;12;POINT(37.856857 55.758514);55.758514;37.856857;01.02.2017 0:00:00;myData.biz
142778;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 19/10;128000,0000;128000,0000;128000,0000;1;14;POINT(37.85621 55.757389);55.757389;37.85621;01.10.2016 0:00:00;myData.biz
142867;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 2;119000,0000;119000,0000;119000,0000;2;9;POINT(37.860243 55.754127);55.754127;37.860243;01.10.2016 0:00:00;myData.biz
142683;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 21;131000,0000;138000,0000;143000,0000;5;5;POINT(37.855536 55.758453);55.758453;37.855536;01.01.2017 0:00:00;myData.biz
239906;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 23;124000,0000;124000,0000;124000,0000;1;5;POINT(37.855015 55.759091);55.759091;37.855015;01.02.2017 0:00:00;myData.biz
206089;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 33;114000,0000;114000,0000;114000,0000;1;9;POINT(37.855015 55.76211);55.76211;37.855015;01.12.2016 0:00:00;myData.biz
188818;Moscow oblast;Reutov;Moscow region, Reutov, street of Lenin, 37;108000,0000;108000,0000;108000,0000;1;9;POINT(37.85559 55.762718);55.762718;37.85559;01.11.2016 0:00:00;myData.biz
142785;Moscow oblast;Reutov;Moscow region, Reutov, street of the Academician Chelomeya, 12;111000,0000;129000,0000;143000,0000;3;25;POINT(37.878506 55.749005);55.749005;37.878506;01.10.2016 0:00:00;myData.biz
142685;Moscow oblast;Reutov;Moscow region, Reutov, street of the Academician Chelomeya, 7;126000,0000;151000,0000;168000,0000;8;25;POINT(37.879386 55.751244);55.751244;37.879386;01.11.2016 0:00:00;myData.biz
142697;Moscow oblast;Reutov;Moscow region, Reutov, street of the Academician Chelomeya, 9;123000,0000;140000,0000;182000,0000;27;17;POINT(37.879925 55.75051);55.75051;37.879925;01.12.2016 0:00:00;myData.biz
171287;Moscow oblast;Reutov;Moscow region, Reutov, street of the Academician Chelomeya, K17;85000,0000;97000,0000;145000,0000;12;25;POINT(37.880455 55.749648);55.749648;37.880455;01.01.2017 0:00:00;myData.biz
142664;Moscow oblast;Reutov;Moscow region, Reutov, street of the Victory, 30;114000,0000;146000,0000;195000,0000;4;9;POINT(37.847299 55.767894);55.767894;37.847299;01.01.2017 0:00:00;myData.biz
251407;Moscow oblast;Reutov;Moscow region, Reutov, street Soviet, 31;110000,0000;110000,0000;110000,0000;1;5;POINT(37.862723 55.768572);55.768572;37.862723;01.03.2017 0:00:00;myData.biz
142839;Moscow oblast;Reutov;Moscow region, Reutov, street Voytovych, 2;97000,0000;126000,0000;145000,0000;5;5;POINT(37.856722 55.754912);55.754912;37.856722;01.11.2016 0:00:00;myData.biz
142742;Moscow oblast;Reutov;Moscow region, Reutov, street Voytovych, 3;112000,0000;124000,0000;129000,0000;5;17;POINT(37.855285 55.755302);55.755302;37.855285;01.11.2016 0:00:00;myData.biz
142706;Moscow oblast;Reutov;Moscow region, Reutov, street Voytovych, 4;97000,0000;103000,0000;108000,0000;3;5;POINT(37.856255 55.755697);55.755697;37.856255;01.12.2016 0:00:00;myData.biz
142864;Moscow oblast;Reutov;Moscow region, Reutov, street Voytovych, 6;109000,0000;126000,0000;155000,0000;3;5;POINT(37.855285 55.756523);55.756523;37.855285;01.10.2016 0:00:00;myData.biz
166242;Moscow oblast;Reutov;Moscow region, Reutov, street Youth, 5;140000,0000;153000,0000;171000,0000;4;9;POINT(37.84941 55.747551);55.747551;37.84941;01.12.2016 0:00:00;myData.biz
142668;Moscow oblast;Reutov;Moscow region, Reutov, street Youth, 6;115000,0000;121000,0000;128000,0000;3;14;POINT(37.849993 55.746846);55.746846;37.849993;01.11.2016 0:00:00;myData.biz
142804;Moscow oblast;Reutov;Moscow region, Reutov, street, 9;108000,0000;113000,0000;120000,0000;6;5;POINT(37.854054 55.758656);55.758656;37.854054;01.12.2016 0:00:00;myData.biz
142834;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 14;109000,0000;114000,0000;119000,0000;3;5;POINT(37.855554 55.763462);55.763462;37.855554;01.11.2016 0:00:00;myData.biz
142799;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 15;97000,0000;119000,0000;130000,0000;3;9;POINT(37.854045 55.763493);55.763493;37.854045;01.12.2016 0:00:00;myData.biz
164135;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 15к1;152000,0000;155000,0000;158000,0000;5;25;POINT(37.85418 55.762232);55.762232;37.85418;01.11.2016 0:00:00;myData.biz
161765;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 19;127000,0000;127000,0000;127000,0000;2;9;POINT(37.851619 55.764085);55.764085;37.851619;01.10.2016 0:00:00;myData.biz
241192;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 2;179000,0000;179000,0000;179000,0000;1;9;POINT(37.86142 55.760894);55.760894;37.86142;01.02.2017 0:00:00;myData.biz
142717;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 22к1;118000,0000;121000,0000;125000,0000;5;14;POINT(37.849347 55.767575);55.767575;37.849347;01.11.2016 0:00:00;myData.biz
142661;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 22к2;107000,0000;115000,0000;132000,0000;4;17;POINT(37.850065 55.767995);55.767995;37.850065;01.12.2016 0:00:00;myData.biz
174167;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 22к3;113000,0000;128000,0000;143000,0000;3;14;POINT(37.850964 55.768309);55.768309;37.850964;01.01.2017 0:00:00;myData.biz
142851;Moscow oblast;Reutov;Moscow region, Reutov, Victory street, 2к1;120000,0000;132000,0000;148000,0000;8;17;POINT(37.860486 55.761725);55.761725;37.860486;01.12.2016 0:00:00;myData.biz
142698;Moscow oblast;Reutov;Moscow region, Reutov, Youth street, 1;126000,0000;139000,0000;158000,0000;7;17;POINT(37.84693 55.747824);55.747824;37.84693;01.11.2016 0:00:00;myData.biz
142823;Moscow oblast;Reutov;Moscow region, Reutov, Youth street, 2;118000,0000;131000,0000;139000,0000;6;17;POINT(37.846885 55.746613);55.746613;37.846885;01.01.2017 0:00:00;myData.biz
142771;Moscow oblast;Reutov;Moscow region, Reutov, Youth street, 4;119000,0000;135000,0000;159000,0000;9;17;POINT(37.84835 55.747282);55.747282;37.84835;01.12.2016 0:00:00;myData.biz
